[  3%] Built target hiwin_msgs__cpp
[  3%] Built target hiwin_msgs__rs
[ 14%] Built target hiwin_msgs__rosidl_generator_c
[ 14%] Built target ament_cmake_python_copy_hiwin_msgs
[ 25%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/hiwin_msgs/msg/detail/digital_io_states__type_support.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/hiwin_msgs/msg/digital_io_states__type_support.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/hiwin_msgs/msg/system_io_states__type_support.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/hiwin_msgs/msg/detail/dds_fastrtps/system_io_states__type_support.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/hiwin_msgs/msg/detail/dds_fastrtps/digital_io_states__type_support.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/hiwin_msgs/srv/set_io__type_support.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/hiwin_msgs/srv/reset_joint_fault__type_support.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/hiwin_msgs/srv/detail/reset_joint_fault__type_support.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/hiwin_msgs/msg/detail/system_io_states__type_support.cpp.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/hiwin_msgs/srv/detail/set_io__type_support.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/hiwin_msgs/srv/detail/dds_fastrtps/set_io__type_support.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/hiwin_msgs/srv/detail/dds_fastrtps/reset_joint_fault__type_support.cpp.o[0m
[ 46%] Built target hiwin_msgs__rosidl_typesupport_introspection_c
[ 57%] Built target hiwin_msgs__rosidl_typesupport_c
[ 58%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/hiwin_msgs/msg/detail/system_io_states__type_support_c.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/hiwin_msgs/msg/detail/digital_io_states__type_support_c.cpp.o[0m
[ 62%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/hiwin_msgs/srv/detail/set_io__type_support_c.cpp.o[0m
running egg_info
writing hiwin_msgs.egg-info/PKG-INFO
writing dependency_links to hiwin_msgs.egg-info/dependency_links.txt
writing top-level names to hiwin_msgs.egg-info/top_level.txt
reading manifest file 'hiwin_msgs.egg-info/SOURCES.txt'
writing manifest file 'hiwin_msgs.egg-info/SOURCES.txt'
[ 62%] Built target ament_cmake_python_build_hiwin_msgs_egg
[ 64%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/hiwin_msgs/srv/detail/reset_joint_fault__type_support_c.cpp.o[0m
[ 66%] [32m[1mLinking CXX shared library libhiwin_msgs__rosidl_typesupport_cpp.so[0m
[ 67%] Built target hiwin_msgs__rosidl_typesupport_cpp
[ 69%] [32m[1mLinking CXX shared library libhiwin_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[ 71%] [32m[1mLinking CXX shared library libhiwin_msgs__rosidl_typesupport_introspection_cpp.so[0m
[ 73%] Built target hiwin_msgs__rosidl_typesupport_fastrtps_cpp
[ 75%] Built target hiwin_msgs__rosidl_typesupport_introspection_cpp
[ 76%] [32m[1mLinking CXX shared library libhiwin_msgs__rosidl_typesupport_fastrtps_c.so[0m
[ 78%] Built target hiwin_msgs__rosidl_typesupport_fastrtps_c
[ 78%] Built target hiwin_msgs
[ 80%] Built target hiwin_msgs__py
[ 85%] [32mBuilding C object CMakeFiles/hiwin_msgs__rosidl_generator_py.dir/rosidl_generator_py/hiwin_msgs/msg/_system_io_states_s.c.o[0m
[ 85%] [32mBuilding C object CMakeFiles/hiwin_msgs__rosidl_generator_py.dir/rosidl_generator_py/hiwin_msgs/srv/_set_io_s.c.o[0m
[ 85%] [32mBuilding C object CMakeFiles/hiwin_msgs__rosidl_generator_py.dir/rosidl_generator_py/hiwin_msgs/msg/_digital_io_states_s.c.o[0m
[ 87%] [32mBuilding C object CMakeFiles/hiwin_msgs__rosidl_generator_py.dir/rosidl_generator_py/hiwin_msgs/srv/_reset_joint_fault_s.c.o[0m
[ 89%] [32m[1mLinking C shared library rosidl_generator_py/hiwin_msgs/libhiwin_msgs__rosidl_generator_py.so[0m
[ 89%] Built target hiwin_msgs__rosidl_generator_py
[ 94%] [32mBuilding C object CMakeFiles/hiwin_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/hiwin_msgs/_hiwin_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/hiwin_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/hiwin_msgs/_hiwin_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/hiwin_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/hiwin_msgs/_hiwin_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[ 98%] [32m[1mLinking C shared library rosidl_generator_py/hiwin_msgs/hiwin_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[ 98%] [32m[1mLinking C shared library rosidl_generator_py/hiwin_msgs/hiwin_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[100%] [32m[1mLinking C shared library rosidl_generator_py/hiwin_msgs/hiwin_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[100%] Built target hiwin_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target hiwin_msgs__rosidl_typesupport_c__pyext
[100%] Built target hiwin_msgs__rosidl_typesupport_introspection_c__pyext
-- Install configuration: "Release"
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/cmake/export_hiwin_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/cmake/export_hiwin_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/cmake/hiwin_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/cmake/hiwin_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/cmake/hiwin_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/cmake/hiwin_msgs__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/cmake/hiwin_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/cmake/hiwin_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/cmake/hiwin_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/cmake/hiwin_msgs__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/cmake/export_hiwin_msgs__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/cmake/export_hiwin_msgs__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/cmake/hiwin_msgsConfig.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/cmake/hiwin_msgsConfig-version.cmake
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/package.xml
